dra,ddec,dra (arcsec),ddec (arcsec),dra_std,ddec_std,Visit,Filter,Module,dra_rms,ddec_rms,dra_med,ddec_med
-17.31482843162155,13.577870157665494,-17.31482843162155,13.577870157665494,0.1268531236520676,0.11285606385381042,jw01182004001,F115W,nrca1,0.09002920689492853,0.0978586671910925,-17.35196315613507,13.544372196675369
2.3456729754276466,1.1181111410813784,2.3456729754276466,1.1181111410813784,0.12486795968041046,0.11451599937295498,jw01182004002,F115W,nrca1,0.23078715883042614,0.20557494133250417,2.2957110529052898,1.0125232445981283
-17.006104775471726,13.8612996506412,-17.006104775471726,13.8612996506412,0.12197625948458109,0.10973840387273291,jw01182004001,F115W,nrca2,0.18039844416739018,0.27966876948989844,-16.97811085459648,13.835808049613817
2.1815652606353524,1.2065541564764573,2.1815652606353524,1.2065541564764573,0.11292184993940929,0.09202067056600226,jw01182004002,F115W,nrca2,0.06572283433425727,0.06825045625233343,2.1954847600018184,1.2215839662412122
-17.306696868358813,13.570760775313339,-17.306696868358813,13.570760775313339,0.11849617303941512,0.11622847197307457,jw01182004001,F115W,nrca3,0.12283562859956237,0.05439127480008037,-17.28747924055824,13.561164019625082
2.1718890133332707,1.161650995904239,2.1718890133332707,1.161650995904239,0.1262344538155056,0.11244648010970458,jw01182004002,F115W,nrca3,0.15131662820557504,0.11937967322695835,2.1423010295070526,1.1509684505087705
-17.121364088358177,13.675875211673748,-17.121364088358177,13.675875211673748,0.11767154519591365,0.11006544771709864,jw01182004001,F115W,nrca4,0.23720771542284694,0.14909202013333764,-17.266593097439227,13.648146850502329
2.176926176766301,1.1658226973423993,2.176926176766301,1.1658226973423993,0.11969979346361098,0.10821148272433696,jw01182004002,F115W,nrca4,0.14657113272816022,0.15002038725005676,2.1332735335211055,1.2043646368612428
-17.121009699575325,13.713212222027614,-17.121009699575325,13.713212222027614,0.11985475766128434,0.10636444743309,jw01182004001,F115W,nrcb1,0.42951036243553214,0.21747896102595732,-17.39003457136505,13.638020467439048
2.149246023283922,1.0913569228325528,2.149246023283922,1.0913569228325528,0.13057423479014632,0.10668279736448465,jw01182004002,F115W,nrcb1,0.09645837136446528,0.06302893955096545,2.2102896918870556,1.0887541701668937
-17.39614587046276,13.794414111865393,-17.39614587046276,13.794414111865393,0.11678444602511973,0.10600515085908195,jw01182004001,F115W,nrcb2,0.18813493964315636,0.20426821989612884,-17.492665886190935,13.721299700798028
2.547204639437382,1.2528654088784776,2.547204639437382,1.2528654088784776,0.12327693091107374,0.10697389874457806,jw01182004002,F115W,nrcb2,0.43853167110122543,0.2819699178083839,2.4866850939151846,1.149521658110885
-16.940297440159497,13.880479313970739,-16.940297440159497,13.880479313970739,0.12841304372824922,0.10909399340166807,jw01182004001,F115W,nrcb3,0.38477046853135827,0.24985656818243662,-17.00929210282311,13.828633014554924
2.144742270921938,1.1080424853791229,2.144742270921938,1.1080424853791229,0.1226848224315294,0.11257602928126648,jw01182004002,F115W,nrcb3,0.17815829290849206,0.09610405472498425,2.035408761823419,1.1124284475086057
-17.2751314217993,13.693391814145727,-17.2751314217993,13.693391814145727,0.1189935641366981,0.1036772680948992,jw01182004001,F115W,nrcb4,0.27747184692141125,0.11640267982871629,-17.376542582092043,13.667735404145475
2.4184682590761213,1.1573395486298423,2.4184682590761213,1.1573395486298423,0.11938192835068777,0.10606011746348705,jw01182004002,F115W,nrcb4,0.20491729206169937,0.12533414848607974,2.426417442309912,1.1354144047901684
-17.15087080286139,13.73123055535752,-17.15087080286139,13.73123055535752,0.11466246021215513,0.09720399159155342,jw01182004001,F200W,nrca1,0.2801384590491508,0.2195129696806701,-17.258442099687272,13.651454236624105
