dra,ddec,dra (arcsec),ddec (arcsec),dra_std,ddec_std,Visit,Filter,Module,dra_rms,ddec_rms,dra_med,ddec_med
-17.360851803870787,13.644019881927449,-17.360851803870787,13.644019881927449,0.0886110263196802,0.07808335962945306,jw01182004001,F115W,nrca1,0.04770716421766667,0.0660451113318691,-17.36886177026122,13.66003262846418
2.189804017477968,1.1827072184878986,2.189804017477968,1.1827072184878986,0.13051594175781764,0.11063606832142868,jw01182004002,F115W,nrca1,0.1286566975838292,0.10431401717200396,2.2187746882725605,1.2288421314140976
-17.251187520976714,13.613513514410002,-17.251187520976714,13.613513514410002,0.13133993367434213,0.10674243237592236,jw01182004001,F115W,nrca2,0.06980903538738559,0.1321920296881071,-17.242296985922962,13.621373949176553
1.9486863319589247,1.1478360215328323,1.9486863319589247,1.1478360215328323,0.12655700548459992,0.08164990419171796,jw01182004002,F115W,nrca2,0.14252034462695062,0.07506139167302497,1.9215064126644847,1.1346356316982877
-17.3754147211514,13.610690648522828,-17.3754147211514,13.610690648522828,0.11393764092123489,0.09944687704557831,jw01182004001,F115W,nrca3,0.0883012109514407,0.061854721821152404,-17.385182777987325,13.58229293126032
2.153111053299426,1.1806514480204413,2.153111053299426,1.1806514480204413,0.10812610382322901,0.11345866029866038,jw01182004002,F115W,nrca3,0.07341531146219672,0.05971979748936601,2.1391613548577197,1.197276237002697
-17.207994599523886,13.580767353183651,-17.207994599523886,13.580767353183651,0.11684102335035673,0.09637092245898449,jw01182004001,F115W,nrca4,0.16801597576516847,0.13548810193448638,-17.26156179365603,13.530583860398357
2.049784515454121,1.206286470774586,2.049784515454121,1.206286470774586,0.1072297150746414,0.09643039773493288,jw01182004002,F115W,nrca4,0.09806878915662569,0.11385982612554592,2.0448384590555406,1.2334155596491527
-17.462003803500465,13.601258637182339,-17.462003803500465,13.601258637182339,0.11287460957203377,0.10869467310638664,jw01182004001,F115W,nrcb1,0.0727438322705816,0.11797300760924541,-17.472123169845872,13.539227896187912
2.079186111048557,1.1090792882067149,2.079186111048557,1.1090792882067149,0.11734027430492161,0.11138286048222451,jw01182004002,F115W,nrcb1,0.16601562564432543,0.07269359226260674,2.006548856833888,1.0921412715022996
-17.457563328470656,13.645976844738982,-17.457563328470656,13.645976844738982,0.1306028607197121,0.09925340775703927,jw01182004001,F115W,nrcb2,0.22172916141891152,0.06944512705685038,-17.524604414872442,13.662442922113115
2.054191802038872,1.076290463365325,2.054191802038872,1.076290463365325,0.12214339309085435,0.0994925073147122,jw01182004002,F115W,nrcb2,0.1385564250532507,0.12789454191700272,1.972719600143023,1.0334052857946077
-17.2953309033619,13.596741229942586,-17.2953309033619,13.596741229942586,0.13027119987862643,0.11315977701738456,jw01182004001,F115W,nrcb3,0.1568333012067592,0.12270728249550132,-17.360772982074764,13.55843840184081
2.0409533685342467,1.160833678053507,2.0409533685342467,1.160833678053507,0.11748610394661856,0.11078011778396696,jw01182004002,F115W,nrcb3,0.1124479339303095,0.11420349394527335,2.018308748181539,1.138245651464608
-17.36027517491607,13.64138455145361,-17.36027517491607,13.64138455145361,0.11762550082128971,0.09924710838550983,jw01182004001,F115W,nrcb4,0.15934072366051227,0.09814945971511926,-17.383377872203027,13.615664937669282
2.050253629490271,1.1173219048695273,2.050253629490271,1.1173219048695273,0.10816597628666992,0.0978343974814926,jw01182004002,F115W,nrcb4,0.07638999085148414,0.10740243640072024,2.0210406101672334,1.122614268289034
-17.344681038101157,13.628923430286678,-17.344681038101157,13.628923430286678,0.10574440830245589,0.11361294343788271,jw01182004001,F200W,nrca1,0.1101624982447196,0.08682920227656206,-17.352813984014688,13.62548442663789
2.0207826349980675,1.1101270312393154,2.0207826349980675,1.1101270312393154,0.10094442055776347,0.10342653567028576,jw01182004002,F200W,nrca1,0.14099238617040957,0.133996078849213,1.9787687173369022,1.0766267756004524
-17.403007063642235,13.62898638357779,-17.403007063642235,13.62898638357779,0.1144382909530735,0.10723271376409317,jw01182004001,F200W,nrca2,0.08711290976060256,0.11241844581656253,-17.42425395872715,13.653521387666444
2.0837735302712415,1.1488028869925273,2.0837735302712415,1.1488028869925273,0.10869443758396324,0.09639869037619651,jw01182004002,F200W,nrca2,0.18991120318393648,0.10897246999608771,2.045795251624509,1.1209320771778266
-17.375017998914473,13.555899013524652,-17.375017998914473,13.555899013524652,0.09734064198587965,0.0979365753542888,jw01182004001,F200W,nrca3,0.0945980840031707,0.06996529860126662,-17.42648178723016,13.550464606805889
2.1039942169813455,1.1322039238509376,2.1039942169813455,1.1322039238509376,0.1318315819989589,0.09174547926697811,jw01182004002,F200W,nrca3,0.09914428591654989,0.07087656609144777,2.0631504446874485,1.141533855439313
-17.31262291341295,13.529833044825976,-17.31262291341295,13.529833044825976,0.10292342788908125,0.09626167796853986,jw01182004001,F200W,nrca4,0.17553219161259573,0.057471145785797144,-17.370321165741416,13.524714714071015
2.0166053095898175,1.2062832279387194,2.0166053095898175,1.2062832279387194,0.11071564518370108,0.10298695187588723,jw01182004002,F200W,nrca4,0.10884330691804751,0.09549971251312846,2.041556577419283,1.2030560962088757
-17.445316393049666,13.741025505732038,-17.445316393049666,13.741025505732038,0.11244032653807155,0.09330143166384813,jw01182004001,F200W,nrcb1,0.04286967623308424,0.14528709853024624,-17.436192026822823,13.694921660820134
2.1118324066583907,1.1533520300878166,2.1118324066583907,1.1533520300878166,0.127327228394142,0.09859805662406297,jw01182004002,F200W,nrcb1,0.1668841311079664,0.14036579567320936,2.0563803485578775,1.1080777897241703
-17.460680218666198,13.568538979473233,-17.460680218666198,13.568538979473233,0.12786707184253757,0.10610121659173151,jw01182004001,F200W,nrcb2,0.12227862640998,0.07612882078914217,-17.485745414434746,13.549955294326766
2.113337355169801,1.077980505256292,2.113337355169801,1.077980505256292,0.1204999669219885,0.11049406689645218,jw01182004002,F200W,nrcb2,0.09641086282598492,0.06911063730991365,2.116906170053949,1.0747743795793454
-17.340292899173733,13.571694405959734,-17.340292899173733,13.571694405959734,0.09842196585895609,0.10451870258738549,jw01182004001,F200W,nrcb3,0.13496062811844695,0.055177808974925274,-17.280096532165885,13.54733309550389
2.083591114132514,1.1760311054329833,2.083591114132514,1.1760311054329833,0.10395384104499018,0.10211196756435627,jw01182004002,F200W,nrcb3,0.11111060500740355,0.0784148336054359,2.0585658127237823,1.2048806836036476
-17.342569332994913,13.614179896144863,-17.342569332994913,13.614179896144863,0.11511464139539966,0.0944892966795726,jw01182004001,F200W,nrcb4,0.1524977220168842,0.06934266478135583,-17.314309272113633,13.645593821425118
2.0414898610460566,1.1126983069282161,2.0414898610460566,1.1126983069282161,0.11198449094587422,0.11026204637188897,jw01182004002,F200W,nrcb4,0.0742410834413414,0.0907655355717071,2.0380757582962135,1.0770724825150282
-17.30525357420902,13.556181774661288,-17.30525357420902,13.556181774661288,0.11717930503761664,0.10849948905017191,jw01182004001,F356W,nrcalong,0.18899230354109695,0.09759275716807217,-17.366543848176548,13.53527728722261
2.2027943881387273,1.062327252432759,2.2027943881387273,1.062327252432759,0.12612164102713752,0.10246475729099713,jw01182004002,F356W,nrcalong,0.12689997664136657,0.061724879919700285,2.1757539085190274,1.0459853784912312
-17.45885444882049,13.613750224486076,-17.45885444882049,13.613750224486076,0.10683111306207248,0.12676859858848225,jw01182004001,F356W,nrcblong,0.06239495124366057,0.1100073621175269,-17.47741638901232,13.574591497600451
1.9840412459718664,1.1242520598351504,1.9840412459718664,1.1242520598351504,0.11804402502727464,0.09004458651249449,jw01182004002,F356W,nrcblong,0.09863062585670541,0.1326478866460783,1.9824708207484036,1.0383359178151466
-17.281869126150013,13.755020244043713,-17.281869126150013,13.755020244043713,0.10859451827984147,0.10009455810422406,jw01182004001,F444W,nrcalong,0.19349936125154957,0.17564627529025437,-17.31625155695326,13.819842322276287
2.0785961896883234,1.1367135251491902,2.0785961896883234,1.1367135251491902,0.13841426140483928,0.11929822296274906,jw01182004002,F444W,nrcalong,0.15663255579627383,0.03236211195624197,2.030914961608869,1.1293888843267865
-17.47128515654765,13.518088994148968,-17.47128515654765,13.518088994148968,0.11760622284762678,0.11186325539049934,jw01182004001,F444W,nrcblong,0.04119402458377129,0.041084144271746316,-17.48168799114353,13.524720043469273
2.1235754766627903,1.1560632481469426,2.1235754766627903,1.1560632481469426,0.12161351982203196,0.10154030267624804,jw01182004002,F444W,nrcblong,0.11186303279278513,0.10515547278820057,2.110400602104005,1.209994539574332
                                                                                                                              
